iteration	name	true	pred
0	18b48f7d47e3978006d029104351a7a0-194-0.jpg	0	1
0	3c5d68b92a9ac37790751bc11fc4c939-293-0.jpg	0	1
0	f5439196010e4c07bdd6e9da93ce6102-244-0.jpg	0	1
0	75944bb595c8a182d48d7fc737df7b96-194-0.jpg	0	1
0	bc9e35905870076c8c96a22c69814e19-149-0.jpg	0	1
0	286a2f343b79c6c6c58a46deabd3162e-71-0.jpg	0	1
0	425f962edaf6abb9fd1ec7f988ee77b0-171-0.jpg	0	1
0	7c689131cd8b4692c18e38a35ebfe5bc-124-1.jpg	1	0
0	18ab664b4c99725fd540c0663fbac703-102-0.jpg	0	1
0	8b2a9a21cd47be0806c12817a724eaad-193-0.jpg	0	1
0	24f296f7dc6d9c5e2c08a5bda0c889e1-99-0.jpg	0	1
0	fa2547afaa95d5a7f660d8c21c0f2d4a-70-0.jpg	0	1
0	24d17b9f0a9a3e1b1e14be1371b5d067-126-0.jpg	0	1
0	faf5b17f274eb1fc266031b96e27982f-68-0.jpg	0	1
0	dccf1d01b546dfbdf4b1792431ced1cb-192-1.jpg	1	0
0	9ef18f339daced4162e706a7b83a475b-96-0.jpg	0	1
0	9eb244ebd072ccef9da55bc62f1d9bc7-145-0.jpg	0	1
0	a46810d9e1a2d5f3656c41ab2c7d7900-188-0.jpg	0	1
0	e6976df5ff1de8b9f6258ee0adeb2f0e-173-0.jpg	0	1
0	29978b3abc8852e9828bb05acaa293b8-79-6.jpg	1	0
0	41ea8f1d4682e1268527b3e84af8c90c-247-0.jpg	0	1
0	0fd3414ae47b60aec58e673df4507373-126-0.jpg	0	1
0	036b363e93b8ac1575d14322c997ccdf-220-0.jpg	0	1
0	b33adbaf52c3bbf0570189317c93566d-102-0.jpg	0	1
0	9ad8ec5fa4ec5581433a6557e6b1a9af-152-0.jpg	0	1
0	f3661b9e315570f804f66271e8af810a-260-0.jpg	0	1
0	3675c60acc3858358c5d8c65700721b9-217-0.jpg	0	1
0	2823ca6f3c53940a8783ab20ea386197-166-0.jpg	0	1
0	3394e5028a60e6f90f09d4ef23917903-97-0.jpg	0	1
0	f8ac6674d4f136f54e5ddb5b07ff2a37-193-0.jpg	0	1
0	36961e48cd8484a0973a9d79094eab6a-99-0.jpg	0	1
0	f56a43c9745e3a1ab30ad4ebb5bfa12b-270-1.jpg	1	0
0	b8ca1ed11fd96af80a90eb5c5ace81e8-266-0.jpg	0	1
0	4ccf708d2cd78c5935dbf31cd87122eb-166-0.jpg	0	1
0	b0522e67f211472bf69fed69803fc52e-145-0.jpg	0	1
0	a7ac85ad5a9b0c77757481149b573dbb-170-0.jpg	0	1
0	cc0c48e0b54fb51cc2aec9c6557b2618-79-1.jpg	1	0
0	015dbde8ec2cf8e4f0446df5fb09224e-101-0.jpg	0	1
0	d2171c54b41cdd655b2421310c8782f1-197-0.jpg	0	1
0	655852afe5602b5310418ddffb6060b4-316-0.jpg	0	1
0	14d910ccabef2aab4b8d0315fbf5717f-152-0.jpg	0	1
0	82151c563426908b0f434e543254ec8a-90-0.jpg	0	1
0	c80fdf7412ccb7491f374c9c153a73e9-188-0.jpg	0	1
0	01fdffe6194671e4242cc785fa9f327e-198-0.jpg	0	1
0	24de905a9c7220c8c78ef3e22c7be4ee-103-0.jpg	0	1
0	dd03ebdcf539dc371acbe635f2321da8-171-0.jpg	0	1
0	3c53421538263b7d71ab1e60908f42c2-214-0.jpg	0	1
0	d970efb3b721bc0f6512ba8aceea652b-104-0.jpg	0	1
0	3446c62b37aeb152c431699a4b1287d1-170-0.jpg	0	1
0	62a0adcbad0eaae8931c6dead26c8271-170-0.jpg	0	1
0	2a32ebe1da32d5677bf66f465de8f8e6-171-0.jpg	0	1
0	39c862486374464374bf7a42401ee4d5-142-0.jpg	0	1
0	596e449c0fc3197bc86cfaa9a07bc030-79-0.jpg	0	1
0	a8b4186751befe9140c3b0a706bb797f-103-0.jpg	0	1
0	c576e5ee8a868001cd422622bd4e55f3-99-0.jpg	0	1
0	d2ae13be46585b763bdaa85b433618fa-102-0.jpg	0	1
0	aa8f27c05c8ab47af3e0d50e20748857-98-0.jpg	0	1
0	d5d60a42b61a70267db17080012eb4af-170-0.jpg	0	1
0	b763e05c3cc853836c187ca62a36280a-102-0.jpg	0	1
0	9def5180e58de11c47b4dc9d75fa837a-293-0.jpg	0	1
0	8fdc3cf60488517646a09706290c26b1-126-0.jpg	0	1
0	8a6607b03f8978094ad04e851aa9d109-69-0.jpg	0	1
0	d6a152be6479c1722ddc1cbdb8e8f34a-124-0.jpg	0	1
0	e12963c4d1476752ed7354eac1c65889-171-0.jpg	0	1
0	9888bbf961f0ad15721f940409ddbc49-163-0.jpg	0	1
0	b16e790ba5766dda9cbca56e17a33a8a-102-0.jpg	0	1
0	b1b17a36c52ce496ae3d4eb8112146ab-193-0.jpg	0	1
0	00a7b8e0202c8ebb46eab9e2a67ad0e9-99-0.jpg	0	1
0	7fb9751b616a202a874f7e86d08d62da-65-0.jpg	0	1
0	db3734340527b2dcb093637a0d44d825-214-0.jpg	0	1
0	393f022fb7e2814d4cb35778ddb58a5e-194-0.jpg	0	1
0	e5d76840e8ee24f88bd607b48870b2eb-260-0.jpg	0	1
0	3df537be9d65bf66577185cedfbc66c9-99-0.jpg	0	1
0	92aa636c1e04a6c2d35c81f7ccbaf574-126-0.jpg	0	1
0	01fdffe6194671e4242cc785fa9f327e-105-0.jpg	0	1
0	fb0ac195575ccd7f1db1dbfedcca8ad7-293-0.jpg	0	1
0	142ab2149fefd077fdca9045b197cd6e-79-0.jpg	0	1
0	2cd23baa83cee2536d6e928dbc7810e5-192-0.jpg	0	1
0	b257b2efe0ab501fec42581251a90f8b-314-0.jpg	0	1
0	552dbfccb35ba3449acd08a9f0b08bad-270-0.jpg	0	1
0	0f3cc823ba4ef5f2af220037bf6f8e57-294-0.jpg	0	1
0	8448fb10581c255d63da4cf039b2f987-246-0.jpg	0	1
0	d487a55c265efa7351746481706d54fa-173-0.jpg	0	1
0	8b16a5cf9183047b4b43c4806503eb68-245-0.jpg	0	1
0	e7470653a2a45ce457fb5811179d8f67-126-0.jpg	0	1
0	60f0dba0bba4b73049da862211021247-261-0.jpg	0	1
0	103c1728c10716afec95f5b791fd316a-124-0.jpg	0	1
0	93dc91f15e1bc2cf06e234e6aa2c4964-126-0.jpg	0	1
0	f[card-number]d81836f4c9aa0571-102-0.jpg	0	1
0	6184f7b4663b64f2756c1b5ff4a4ffa6-186-0.jpg	0	1
0	3fe801103cfc8e86b069f9081ee5af1a-103-1.jpg	1	0
0	c78a1a8214a162d02e479ecbbc596968-99-0.jpg	0	1
0	a56ba23a9db76a7b5f0f8b08095e657e-196-0.jpg	0	1
0	dfaf1cf3cac5fd7af4427db4eea7710e-174-0.jpg	0	1
0	57a2d8b1a44e5752e85f9fb403db767f-127-0.jpg	0	1
0	b468a797efd43f4990db02a7f978a6eb-246-0.jpg	0	1
0	b011a5b444985c14c1abb9ad5f063257-168-0.jpg	0	1
0	503cb636a3d2bafd275efd7c4ffc9dc5-209-0.jpg	0	1
0	6e8b30f9fe99c6695cf3e13dece0fcc9-102-0.jpg	0	1
0	68850695cc2b6d3365258b279191bba2-97-0.jpg	0	1
0	fe805b6337e128cdfb999d0f48b3e862-144-0.jpg	0	1
0	2372d42a1c472f96c79d3d3429a0cf8d-163-0.jpg	0	1
0	92acfa34321278db2f5b2ab6537f71cf-72-0.jpg	0	1
0	308b8561e1477269eff75ddad2ec09b4-100-0.jpg	0	1
0	7d7d834e867396e019e84befba38941d-101-0.jpg	0	1
0	b68b2344f6a5c7bf2353ea63dee4791e-102-0.jpg	0	1
0	199fcfc0b655e4c7f340a8f92fd20f37-95-0.jpg	0	1
0	d1938e4e8b67675212e8762b581f6d27-288-0.jpg	0	1
0	8c2c3af6bdad13d1f53a0be51415d164-271-2.jpg	1	0
